AgeGroup,UserType,UserID
18-24,Returning,277
35-44,New,857
25-34,Returning,321
35-44,Returning,972
35-44,Returning,566
25-34,Returning,733
25-34,Returning,697
13-17,New,457
45+,Returning,826
25-34,New,546
35-44,New,435
35-44,Returning,888
25-34,Returning,107
45+,Returning,59
45+,New,150
35-44,Returning,830
25-34,New,240
35-44,Returning,448
13-17,Returning,471
25-34,New,637
35-44,Returning,715
18-24,Returning,726
35-44,New,164
13-17,Returning,833
35-44,Returning,470
25-34,Returning,340
25-34,New,368
35-44,New,210
35-44,New,398
35-44,New,304
13-17,New,96
25-34,Returning,18
45+,Returning,973
25-34,Returning,824
35-44,Returning,135
35-44,New,207
35-44,Returning,127
35-44,New,893
25-34,New,181
35-44,New,174
18-24,Returning,465
25-34,New,696
13-17,Returning,988
35-44,Returning,640
13-17,Returning,370
18-24,New,196
35-44,Returning,440
45+,Returning,625
35-44,New,516
45+,New,591
45+,New,123
35-44,New,151
35-44,Returning,884
35-44,Returning,671
25-34,New,138
45+,New,585
13-17,New,51
35-44,New,849
18-24,Returning,744
25-34,New,51
35-44,New,872
25-34,New,549
35-44,New,836
25-34,New,324
35-44,New,873
25-34,Returning,676
35-44,New,764
45+,Returning,823
13-17,New,678
45+,Returning,871
18-24,New,400
45+,New,619
35-44,Returning,622
35-44,Returning,909
45+,Returning,384
25-34,New,894
45+,New,131
35-44,Returning,549
35-44,Returning,522
35-44,New,602
45+,New,633
25-34,New,805
35-44,New,38
25-34,Returning,47
18-24,Returning,827
25-34,New,304
45+,Returning,381
45+,Returning,432
25-34,Returning,890
18-24,Returning,620
25-34,New,676
25-34,New,998
25-34,New,425
35-44,New,614
13-17,Returning,161
18-24,Returning,215
13-17,Returning,561
13-17,New,220
35-44,New,175
25-34,Returning,229
25-34,Returning,72
45+,Returning,7
18-24,New,729
18-24,Returning,320
18-24,Returning,272
18-24,Returning,607
18-24,Returning,440
25-34,New,21
35-44,New,290
25-34,New,75
45+,New,398
45+,Returning,772
18-24,Returning,45
13-17,Returning,823
13-17,New,883
25-34,New,735
25-34,New,490
13-17,New,699
45+,Returning,840
25-34,New,865
25-34,New,823
25-34,New,470
35-44,New,419
18-24,Returning,225
13-17,New,729
35-44,New,951
35-44,New,107
18-24,New,81
25-34,New,685
45+,Returning,717
35-44,New,716
35-44,New,617
35-44,New,864
18-24,New,83
35-44,Returning,809
25-34,New,636
18-24,New,847
18-24,Returning,155
45+,New,214
35-44,New,3
18-24,New,312
35-44,Returning,889
35-44,New,459
35-44,Returning,474
35-44,New,986
35-44,New,177
25-34,New,978
25-34,New,81
25-34,New,93
35-44,New,171
25-34,New,321
45+,Returning,312
25-34,Returning,834
18-24,Returning,199
35-44,Returning,117
18-24,New,370
25-34,New,190
45+,Returning,62
45+,Returning,467
25-34,New,618
13-17,Returning,237
25-34,Returning,11
13-17,New,468
18-24,New,958
18-24,Returning,383
45+,Returning,2
13-17,Returning,667
25-34,New,850
25-34,New,463
25-34,Returning,337
35-44,Returning,598
13-17,New,93
25-34,New,716
25-34,New,190
25-34,Returning,485
18-24,New,48
25-34,Returning,984
13-17,Returning,681
45+,New,113
45+,New,654
35-44,Returning,613
13-17,Returning,149
25-34,New,664
45+,Returning,872
35-44,New,94
35-44,New,739
45+,Returning,564
25-34,New,670
25-34,New,580
35-44,Returning,109
35-44,Returning,950
25-34,Returning,226
35-44,Returning,405
45+,Returning,278
25-34,New,464
18-24,Returning,753
25-34,Returning,701
18-24,Returning,132
35-44,Returning,28
25-34,New,483
35-44,Returning,520
25-34,Returning,384
18-24,New,105
25-34,New,736
13-17,New,759
18-24,Returning,673
35-44,New,808
18-24,Returning,879
35-44,Returning,914
13-17,New,983
35-44,New,957
18-24,New,23
18-24,Returning,367
35-44,Returning,583
18-24,Returning,316
35-44,New,522
25-34,Returning,469
18-24,New,480
35-44,Returning,717
18-24,Returning,54
18-24,Returning,281
13-17,New,519
35-44,Returning,330
18-24,New,680
18-24,Returning,583
18-24,Returning,380
25-34,Returning,418
18-24,New,529
13-17,New,929
13-17,New,940
25-34,New,272
18-24,Returning,909
35-44,Returning,229
25-34,Returning,975
35-44,Returning,909
35-44,Returning,926
25-34,New,451
45+,New,336
35-44,Returning,377
35-44,Returning,891
35-44,Returning,351
25-34,Returning,539
25-34,New,698
13-17,Returning,985
35-44,New,818
35-44,New,696
13-17,New,912
45+,Returning,511
35-44,Returning,93
13-17,Returning,597
35-44,New,57
13-17,Returning,815
25-34,New,212
25-34,Returning,784
25-34,Returning,872
13-17,New,703
13-17,Returning,45
18-24,Returning,986
35-44,New,795
25-34,Returning,68
35-44,New,928
25-34,New,383
25-34,New,602
18-24,Returning,265
13-17,Returning,787
25-34,Returning,51
25-34,Returning,533
35-44,New,726
35-44,New,167
18-24,New,75
18-24,New,203
35-44,New,583
35-44,New,240
25-34,New,592
25-34,New,773
18-24,Returning,142
13-17,New,617
13-17,New,628
45+,Returning,890
18-24,Returning,974
35-44,Returning,294
35-44,New,670
18-24,New,158
18-24,New,869
35-44,Returning,920
18-24,Returning,122
35-44,Returning,641
25-34,New,972
13-17,Returning,755
13-17,Returning,241
35-44,New,485
25-34,Returning,733
18-24,New,221
13-17,New,764
35-44,Returning,609
45+,New,389
18-24,New,544
25-34,Returning,583
35-44,New,613
18-24,New,78
25-34,New,322
25-34,Returning,244
35-44,New,583
25-34,New,975
25-34,Returning,605
35-44,New,276
35-44,New,232
45+,Returning,251
25-34,New,188
35-44,Returning,498
25-34,New,942
45+,New,569
13-17,New,998
35-44,Returning,842
35-44,Returning,833
35-44,New,470
35-44,New,353
35-44,New,925
45+,New,804
18-24,Returning,861
13-17,New,814
25-34,New,349
35-44,New,330
35-44,Returning,158
18-24,New,523
35-44,New,518
18-24,New,560
18-24,Returning,395
13-17,New,701
25-34,Returning,70
35-44,Returning,99
35-44,Returning,778
25-34,New,106
45+,Returning,186
45+,Returning,373
35-44,New,295
25-34,Returning,911
35-44,New,523
18-24,New,63
35-44,New,183
35-44,Returning,855
35-44,Returning,100
35-44,New,750
45+,Returning,702
18-24,New,613
45+,New,673
25-34,New,36
18-24,Returning,508
35-44,Returning,380
35-44,Returning,275
25-34,Returning,787
25-34,Returning,257
25-34,New,843
25-34,Returning,892
13-17,New,762
35-44,Returning,951
35-44,Returning,812
35-44,New,941
25-34,Returning,199
45+,Returning,81
18-24,Returning,799
25-34,Returning,111
35-44,Returning,734
35-44,New,235
18-24,Returning,450
45+,Returning,883
18-24,Returning,376
35-44,New,404
35-44,New,875
25-34,Returning,52
25-34,New,888
35-44,New,990
25-34,New,100
18-24,Returning,374
25-34,New,497
35-44,New,677
25-34,New,542
35-44,Returning,335
45+,Returning,429
18-24,New,987
35-44,New,343
18-24,Returning,360
18-24,Returning,505
25-34,New,650
18-24,Returning,5
35-44,New,196
13-17,Returning,722
13-17,New,430
13-17,Returning,736
25-34,New,581
25-34,New,756
45+,Returning,56
35-44,Returning,547
25-34,New,595
45+,New,771
18-24,New,857
18-24,New,496
35-44,New,689
35-44,Returning,511
13-17,Returning,228
45+,New,177
45+,Returning,522
25-34,Returning,141
35-44,Returning,729
18-24,New,797
35-44,Returning,325
25-34,New,11
35-44,New,991
25-34,New,34
45+,New,910
25-34,Returning,833
35-44,Returning,134
35-44,New,219
25-34,Returning,133
13-17,Returning,391
45+,Returning,23
18-24,New,113
25-34,New,20
25-34,New,594
18-24,Returning,56
13-17,New,11
25-34,Returning,279
35-44,Returning,445
25-34,New,861
35-44,New,112
35-44,Returning,216
35-44,Returning,25
35-44,New,200
45+,Returning,687
45+,New,366
25-34,New,329
18-24,Returning,400
45+,Returning,603
45+,New,832
18-24,Returning,16
18-24,Returning,127
45+,New,837
25-34,Returning,974
18-24,Returning,254
18-24,Returning,403
45+,New,246
35-44,New,353
45+,New,979
18-24,Returning,575
25-34,Returning,875
45+,Returning,951
25-34,Returning,476
18-24,New,725
18-24,Returning,378
18-24,New,732
25-34,New,154
18-24,Returning,700
18-24,Returning,199
18-24,Returning,204
13-17,New,213
25-34,New,865
25-34,Returning,522
18-24,Returning,849
13-17,New,893
18-24,New,966
35-44,Returning,593
13-17,New,986
18-24,New,154
25-34,New,753
13-17,New,925
25-34,Returning,625
45+,New,753
25-34,Returning,181
35-44,New,419
18-24,New,932
13-17,New,267
13-17,New,964
18-24,New,379
45+,Returning,330
18-24,New,363
45+,New,763
25-34,Returning,298
13-17,New,69
35-44,Returning,86
18-24,New,294
18-24,Returning,894
18-24,Returning,20
13-17,Returning,442
13-17,Returning,530
45+,New,978
25-34,Returning,501
13-17,Returning,412
25-34,Returning,759
18-24,Returning,645
35-44,Returning,581
18-24,New,548
18-24,New,820
25-34,New,917
35-44,Returning,134
25-34,New,121
35-44,New,762
25-34,Returning,916
25-34,Returning,812
18-24,Returning,741
25-34,Returning,12
45+,New,257
45+,New,541
25-34,New,765
35-44,Returning,88
18-24,New,155
35-44,New,300
35-44,New,566
18-24,New,891
18-24,New,677
45+,New,670
35-44,Returning,106
25-34,New,938
35-44,New,681
13-17,New,450
45+,Returning,624
45+,New,466
25-34,New,823
18-24,New,53
13-17,New,979
13-17,New,555
35-44,New,246
35-44,Returning,693
35-44,Returning,609
13-17,New,22
13-17,New,773
25-34,Returning,879
35-44,New,170
45+,New,147
13-17,Returning,793
45+,Returning,448
18-24,New,643
35-44,Returning,157
35-44,Returning,817
45+,New,342
45+,Returning,249
25-34,New,497
25-34,Returning,659
45+,Returning,195
18-24,Returning,26
35-44,New,233
25-34,Returning,198
25-34,New,770
35-44,Returning,578
18-24,New,587
35-44,New,446
45+,New,431
35-44,New,589
25-34,New,970
